Query,Configuration,SF,Time,Timestamp
1,DuckDB,0.001,0.0019965171813964844,2025-12-16 15:33:10.651001
1,SQLite_No_Index,0.001,0.014023542404174805,2025-12-16 15:33:10.707767
1,SQLite_With_Index,0.001,0.008432149887084961,2025-12-16 15:33:10.742139
2,DuckDB,0.001,0.0050008296966552734,2025-12-16 15:33:10.758136
2,SQLite_No_Index,0.001,0.0,2025-12-16 15:33:10.762136
2,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:10.766136
3,DuckDB,0.001,0.0059964656829833984,2025-12-16 15:33:10.783141
3,SQLite_No_Index,0.001,0.0051500797271728516,2025-12-16 15:33:10.802385
3,SQLite_With_Index,0.001,0.0010075569152832031,2025-12-16 15:33:10.808067
4,DuckDB,0.001,0.007007598876953125,2025-12-16 15:33:10.828438
4,SQLite_No_Index,0.001,0.009003400802612305,2025-12-16 15:33:10.860600
4,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:10.863612
5,DuckDB,0.001,0.00518035888671875,2025-12-16 15:33:10.877981
5,SQLite_No_Index,0.001,0.0,2025-12-16 15:33:10.881285
5,SQLite_With_Index,0.001,0.0020143985748291016,2025-12-16 15:33:10.891306
6,DuckDB,0.001,0.0010144710540771484,2025-12-16 15:33:10.894307
6,SQLite_No_Index,0.001,0.0019979476928710938,2025-12-16 15:33:10.901307
6,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:10.904864
7,DuckDB,0.001,0.003000974655151367,2025-12-16 15:33:10.916858
7,SQLite_No_Index,0.001,9999.0,2025-12-16 15:33:10.920874
7,SQLite_With_Index,0.001,9999.0,2025-12-16 15:33:10.923876
8,DuckDB,0.001,0.005003213882446289,2025-12-16 15:33:10.939861
8,SQLite_No_Index,0.001,9999.0,2025-12-16 15:33:10.943876
8,SQLite_With_Index,0.001,9999.0,2025-12-16 15:33:10.947879
9,DuckDB,0.001,0.008118391036987305,2025-12-16 15:33:10.971965
9,SQLite_No_Index,0.001,9999.0,2025-12-16 15:33:10.974972
9,SQLite_With_Index,0.001,9999.0,2025-12-16 15:33:10.977969
10,DuckDB,0.001,0.018496036529541016,2025-12-16 15:33:11.035616
10,SQLite_No_Index,0.001,0.0020003318786621094,2025-12-16 15:33:11.044776
10,SQLite_With_Index,0.001,0.0010001659393310547,2025-12-16 15:33:11.052775
11,DuckDB,0.001,0.003134012222290039,2025-12-16 15:33:11.061066
11,SQLite_No_Index,0.001,0.0,2025-12-16 15:33:11.066199
11,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:11.069197
12,DuckDB,0.001,0.004003047943115234,2025-12-16 15:33:11.082198
12,SQLite_No_Index,0.001,0.002028226852416992,2025-12-16 15:33:11.092234
12,SQLite_With_Index,0.001,0.0025005340576171875,2025-12-16 15:33:11.103872
13,DuckDB,0.001,0.00500798225402832,2025-12-16 15:33:11.119075
13,SQLite_No_Index,0.001,9999.0,2025-12-16 15:33:11.122090
13,SQLite_With_Index,0.001,9999.0,2025-12-16 15:33:11.123090
14,DuckDB,0.001,0.002003192901611328,2025-12-16 15:33:11.130072
